image_id,filename,label
1812,glass_139.jpg,glass
1813,shoes_147.jpg,shoes
1814,paper_26.jpg,paper
1815,metal_186.jpg,metal
1816,trash_31.jpg,trash
1817,metal_76.jpg,metal
1818,paper_174.jpg,paper
1819,battery_113.jpg,battery
1820,biological_68.jpg,biological
1821,shoes_109.jpg,shoes
1822,glass_235.jpg,glass
1823,plastic_91.jpg,plastic
1824,battery_139.jpg,battery
1825,shoes_73.jpg,shoes
1826,shoes_227.jpg,shoes
1827,cardboard_106.jpg,cardboard
1828,clothes_81.jpg,clothes
1829,cardboard_223.jpg,cardboard
1830,plastic_201.jpg,plastic
1831,cardboard_265.jpg,cardboard
1832,plastic_164.jpg,plastic
1833,battery_296.jpg,battery
1834,clothes_182.jpg,clothes
1835,shoes_117.jpg,shoes
1836,trash_43.jpg,trash
1837,biological_199.jpg,biological
1838,cardboard_118.jpg,cardboard
1839,trash_67.jpg,trash
1840,paper_236.jpg,paper
1841,biological_293.jpg,biological
1842,glass_294.jpg,glass
1843,plastic_241.jpg,plastic
1844,glass_2.jpg,glass
1845,cardboard_112.jpg,cardboard
1846,glass_104.jpg,glass
1847,cardboard_199.jpg,cardboard
1848,clothes_105.jpg,clothes
1849,battery_235.jpg,battery
1850,biological_122.jpg,biological
1851,clothes_3.jpg,clothes
1852,glass_270.jpg,glass
1853,biological_92.jpg,biological
1854,plastic_143.jpg,plastic
1855,trash_83.jpg,trash
1856,metal_234.jpg,metal
1857,paper_138.jpg,paper
1858,battery_116.jpg,battery
1859,paper_95.jpg,paper
1860,plastic_61.jpg,plastic
1861,clothes_139.jpg,clothes
1862,biological_30.jpg,biological
1863,glass_198.jpg,glass
1864,shoes_87.jpg,shoes
1865,biological_26.jpg,biological
1866,battery_96.jpg,battery
1867,clothes_97.jpg,clothes
1868,clothes_209.jpg,clothes
1869,biological_276.jpg,biological
1870,glass_281.jpg,glass
1871,glass_164.jpg,glass
1872,cardboard_267.jpg,cardboard
1873,trash_71.jpg,trash
1874,glass_145.jpg,glass
1875,battery_244.jpg,battery
1876,biological_154.jpg,biological
1877,plastic_166.jpg,plastic
1878,biological_163.jpg,biological
1879,metal_212.jpg,metal
1880,glass_279.jpg,glass
1881,trash_149.jpg,trash
1882,cardboard_50.jpg,cardboard
1883,shoes_208.jpg,shoes
1884,biological_282.jpg,biological
1885,shoes_143.jpg,shoes
1886,cardboard_86.jpg,cardboard
1887,cardboard_252.jpg,cardboard
1888,trash_265.jpg,trash
1889,cardboard_101.jpg,cardboard
1890,battery_201.jpg,battery
1891,metal_219.jpg,metal
1892,cardboard_16.jpg,cardboard
1893,battery_184.jpg,battery
1894,battery_152.jpg,battery
1895,paper_147.jpg,paper
1896,cardboard_113.jpg,cardboard
1897,glass_300.jpg,glass
1898,biological_138.jpg,biological
1899,clothes_109.jpg,clothes
1900,trash_192.jpg,trash
1901,shoes_201.jpg,shoes
1902,trash_283.jpg,trash
1903,glass_19.jpg,glass
1904,metal_153.jpg,metal
1905,battery_280.jpg,battery
1906,cardboard_91.jpg,cardboard
1907,battery_266.jpg,battery
1908,trash_176.jpg,trash
1909,biological_250.jpg,biological
1910,biological_91.jpg,biological
1911,paper_18.jpg,paper
1912,glass_283.jpg,glass
1913,plastic_207.jpg,plastic
1914,biological_264.jpg,biological
1915,battery_225.jpg,battery
1916,glass_16.jpg,glass
1917,battery_165.jpg,battery
1918,clothes_29.jpg,clothes
1919,shoes_194.jpg,shoes
1920,shoes_136.jpg,shoes
1921,metal_151.jpg,metal
1922,paper_117.jpg,paper
1923,glass_76.jpg,glass
1924,glass_177.jpg,glass
1925,paper_63.jpg,paper
1926,trash_99.jpg,trash
1927,shoes_235.jpg,shoes
1928,metal_65.jpg,metal
1929,glass_265.jpg,glass
1930,metal_52.jpg,metal
1931,cardboard_167.jpg,cardboard
1932,metal_51.jpg,metal
1933,plastic_105.jpg,plastic
1934,glass_219.jpg,glass
1935,trash_211.jpg,trash
1936,glass_299.jpg,glass
1937,trash_232.jpg,trash
1938,cardboard_186.jpg,cardboard
1939,shoes_38.jpg,shoes
1940,metal_192.jpg,metal
1941,clothes_157.jpg,clothes
1942,battery_237.jpg,battery
1943,biological_116.jpg,biological
1944,plastic_49.jpg,plastic
1945,plastic_262.jpg,plastic
1946,cardboard_47.jpg,cardboard
1947,battery_98.jpg,battery
1948,glass_83.jpg,glass
1949,battery_127.jpg,battery
1950,paper_42.jpg,paper
1951,paper_16.jpg,paper
1952,clothes_261.jpg,clothes
1953,battery_283.jpg,battery
1954,clothes_102.jpg,clothes
1955,metal_39.jpg,metal
1956,metal_93.jpg,metal
1957,plastic_51.jpg,plastic
1958,metal_85.jpg,metal
1959,plastic_125.jpg,plastic
1960,glass_109.jpg,glass
1961,shoes_283.jpg,shoes
1962,battery_64.jpg,battery
1963,battery_167.jpg,battery
1964,clothes_204.jpg,clothes
1965,trash_26.jpg,trash
1966,glass_223.jpg,glass
1967,paper_292.jpg,paper
1968,metal_211.jpg,metal
1969,glass_245.jpg,glass
1970,cardboard_273.jpg,cardboard
1971,cardboard_264.jpg,cardboard
1972,metal_247.jpg,metal
1973,paper_165.jpg,paper
1974,paper_5.jpg,paper
1975,trash_108.jpg,trash
1976,metal_124.jpg,metal
1977,shoes_114.jpg,shoes
1978,battery_18.jpg,battery
1979,cardboard_49.jpg,cardboard
1980,metal_181.jpg,metal
1981,metal_6.jpg,metal
1982,biological_262.jpg,biological
1983,plastic_203.jpg,plastic
1984,clothes_76.jpg,clothes
1985,plastic_206.jpg,plastic
1986,glass_37.jpg,glass
1987,trash_140.jpg,trash
1988,trash_224.jpg,trash
1989,cardboard_155.jpg,cardboard
1990,paper_53.jpg,paper
1991,shoes_225.jpg,shoes
1992,cardboard_257.jpg,cardboard
1993,shoes_101.jpg,shoes
1994,metal_158.jpg,metal
1995,clothes_39.jpg,clothes
1996,cardboard_174.jpg,cardboard
1997,cardboard_198.jpg,cardboard
1998,clothes_184.jpg,clothes
1999,trash_154.jpg,trash
2000,trash_94.jpg,trash
2001,biological_105.jpg,biological
2002,metal_77.jpg,metal
2003,shoes_145.jpg,shoes
2004,glass_238.jpg,glass
2005,clothes_90.jpg,clothes
2006,trash_225.jpg,trash
2007,metal_296.jpg,metal
2008,plastic_168.jpg,plastic
2009,trash_200.jpg,trash
2010,biological_83.jpg,biological
2011,battery_103.jpg,battery
2012,metal_264.jpg,metal
2013,biological_54.jpg,biological
2014,clothes_227.jpg,clothes
2015,plastic_59.jpg,plastic
2016,paper_203.jpg,paper
2017,cardboard_189.jpg,cardboard
2018,cardboard_56.jpg,cardboard
2019,metal_56.jpg,metal
2020,metal_207.jpg,metal
2021,metal_176.jpg,metal
2022,biological_70.jpg,biological
2023,battery_227.jpg,battery
2024,plastic_112.jpg,plastic
2025,battery_83.jpg,battery
2026,paper_101.jpg,paper
2027,metal_127.jpg,metal
2028,clothes_228.jpg,clothes
2029,glass_126.jpg,glass
2030,paper_180.jpg,paper
2031,biological_183.jpg,biological
2032,shoes_176.jpg,shoes
2033,battery_99.jpg,battery
2034,clothes_37.jpg,clothes
2035,clothes_133.jpg,clothes
2036,biological_281.jpg,biological
2037,clothes_162.jpg,clothes
2038,plastic_268.jpg,plastic
2039,plastic_232.jpg,plastic
2040,metal_290.jpg,metal
2041,cardboard_57.jpg,cardboard
2042,biological_65.jpg,biological
2043,glass_51.jpg,glass
2044,clothes_23.jpg,clothes
2045,cardboard_1.jpg,cardboard
2046,glass_72.jpg,glass
2047,paper_200.jpg,paper
2048,trash_82.jpg,trash
2049,cardboard_129.jpg,cardboard
2050,biological_265.jpg,biological
2051,paper_183.jpg,paper
2052,biological_25.jpg,biological
2053,plastic_130.jpg,plastic
2054,plastic_225.jpg,plastic
2055,metal_256.jpg,metal
2056,battery_15.jpg,battery
2057,glass_167.jpg,glass
2058,cardboard_145.jpg,cardboard
2059,trash_2.jpg,trash
2060,shoes_198.jpg,shoes
2061,shoes_125.jpg,shoes
2062,paper_269.jpg,paper
2063,shoes_31.jpg,shoes
2064,clothes_83.jpg,clothes
2065,shoes_52.jpg,shoes
2066,trash_296.jpg,trash
2067,shoes_284.jpg,shoes
2068,battery_29.jpg,battery
2069,paper_110.jpg,paper
2070,paper_49.jpg,paper
2071,trash_45.jpg,trash
2072,cardboard_253.jpg,cardboard
2073,battery_31.jpg,battery
2074,metal_275.jpg,metal
2075,paper_185.jpg,paper
2076,battery_102.jpg,battery
2077,metal_241.jpg,metal
2078,biological_259.jpg,biological
2079,glass_213.jpg,glass
2080,shoes_69.jpg,shoes
2081,trash_27.jpg,trash
2082,biological_156.jpg,biological
2083,plastic_47.jpg,plastic
2084,battery_234.jpg,battery
2085,metal_228.jpg,metal
2086,shoes_6.jpg,shoes
2087,paper_38.jpg,paper
2088,shoes_237.jpg,shoes
2089,glass_237.jpg,glass
2090,cardboard_154.jpg,cardboard
2091,biological_217.jpg,biological
2092,glass_205.jpg,glass
2093,glass_250.jpg,glass
2094,shoes_181.jpg,shoes
2095,glass_34.jpg,glass
2096,paper_214.jpg,paper
2097,biological_168.jpg,biological
